source_path	target_path	size	sha256	source_sha256	transform
UploadFiles/xwzx/2026/8/202608110854229228_600_340.png	UploadFiles/xwzx/2026/8/202608110854229228_600_340.png	159703	1a36b1f1d21fafdcbabb4143888af81e5c47653f2e186417f5d141c0e0b4c83c	1a36b1f1d21fafdcbabb4143888af81e5c47653f2e186417f5d141c0e0b4c83c	
UploadFiles/xwzx/2026/8/202608141105378118.png	UploadFiles/xwzx/2026/8/202608141105378118.png	304538	fe3c9d5a3ce4c2463de25169abec4c8996d1801e807fc10ffb90b111fc770c47	fe3c9d5a3ce4c2463de25169abec4c8996d1801e807fc10ffb90b111fc770c47	
UploadFiles/xwzx/2026/8/202608141105378587.png	UploadFiles/xwzx/2026/8/202608141105378587.png	509802	aabaac70d69ca760a6f6c85b66e90028fbb4a5dcd21fa323152a76de158d0200	aabaac70d69ca760a6f6c85b66e90028fbb4a5dcd21fa323152a76de158d0200	
UploadFiles/xwzx/2026/8/202608141105378587_600_340.png	UploadFiles/xwzx/2026/8/202608141105378587_600_340.png	61743	0295e13fb97db95ea67a96d59dde81c598beca1126da0c0cb56c1ed117a5274c	0295e13fb97db95ea67a96d59dde81c598beca1126da0c0cb56c1ed117a5274c	
UploadFiles/xwzx/2026/8/202608171808265878.png	UploadFiles/xwzx/2026/8/202608171808265878.png	21366	d05ec2d768b457a30fabb6f7adf2707e279c02d96dd90ff70615350cf5b0ef2f	d05ec2d768b457a30fabb6f7adf2707e279c02d96dd90ff70615350cf5b0ef2f	
UploadFiles/xwzx/2026/8/202608171809168065.png	UploadFiles/xwzx/2026/8/202608171809168065.png	19355	1c496fe0c4dc82e29b53a0e020d55cfbd998df21308b3a4ce9538d584c509e6a	1c496fe0c4dc82e29b53a0e020d55cfbd998df21308b3a4ce9538d584c509e6a	
UploadFiles/xwzx/2026/8/202608171809339414.png	UploadFiles/xwzx/2026/8/202608171809339414.png	53617	4796141d7c07e135596c1339cb53e67c8d698452604918f6a134d97c19f068ac	4796141d7c07e135596c1339cb53e67c8d698452604918f6a134d97c19f068ac	
UploadFiles/xwzx/2026/8/202608201621570272_600_340.jpg	UploadFiles/xwzx/2026/8/202608201621570272_600_340.jpg	27446	6bf49a08173d6b79d72acf9a2ab77b1fb8df3f32d0802e52be8072b8f8a910d1	6bf49a08173d6b79d72acf9a2ab77b1fb8df3f32d0802e52be8072b8f8a910d1	
UploadFiles/xwzx/2026/8/202608201622417639_600_340.jpg	UploadFiles/xwzx/2026/8/202608201622417639_600_340.jpg	37373	402cdc5c13ec00f5b5330f2411b973de6fbf1bfad59d943cd71d3dd756532544	402cdc5c13ec00f5b5330f2411b973de6fbf1bfad59d943cd71d3dd756532544	
UploadFiles/xwzx/2026/8/202608201623243645_600_340.JPG	UploadFiles/xwzx/2026/8/202608201623243645_600_340.jpg	39631	e0602d8c5735bed8a770d778d07aaaa5190bc521dc854660891f0b911ad8ca1d	e0602d8c5735bed8a770d778d07aaaa5190bc521dc854660891f0b911ad8ca1d	
UploadFiles/xwzx/2026/8/202608201624175136.jpg	UploadFiles/xwzx/2026/8/202608201624175136.jpg	3694313	cbb4e3d23423e4549d19173985633d8518e6bc4ba04ad2feb445f2c121d01b5c	cbb4e3d23423e4549d19173985633d8518e6bc4ba04ad2feb445f2c121d01b5c	
UploadFiles/xwzx/2026/8/202608201624175136_600_340.jpg	UploadFiles/xwzx/2026/8/202608201624175136_600_340.jpg	45605	256e6edc3ad216e4abcd107e64d9d40112b3ed01ffbb14915d31a529d4446324	256e6edc3ad216e4abcd107e64d9d40112b3ed01ffbb14915d31a529d4446324	
